[2022-08-08 23:12:55,732] INFO Authenticated Id 'CN=localhost,OU=data platform,O=its,L=Muzaffarpur,ST=Bihar,C=IN' for Scheme 'x509' (org.apache.zookeeper.server.auth.X509AuthenticationProvider)
[2022-08-08 23:15:28,204] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[2022-08-08 23:15:28,407] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[2022-08-08 23:15:28,481] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[2022-08-08 23:15:28,484] INFO starting (kafka.server.KafkaServer)
[2022-08-08 23:15:28,484] INFO Connecting to zookeeper on localhost:2182 (kafka.server.KafkaServer)
[2022-08-08 23:15:28,503] INFO [ZooKeeperClient Kafka server] Initializing a new session to localhost:2182. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:28,564] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:host.name=Prasoons-MacBook-Pro (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.version=11.0.16 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.vendor=Ubuntu (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.home=/usr/lib/jvm/java-11-openjdk-amd64 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.class.path=/home/prasoon/kafka/bin/../libs/activation-1.1.1.jar:/home/prasoon/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/home/prasoon/kafka/bin/../libs/argparse4j-0.7.0.jar:/home/prasoon/kafka/bin/../libs/audience-annotations-0.5.0.jar:/home/prasoon/kafka/bin/../libs/commons-cli-1.4.jar:/home/prasoon/kafka/bin/../libs/commons-lang3-3.8.1.jar:/home/prasoon/kafka/bin/../libs/connect-api-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-basic-auth-extension-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-json-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-mirror-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-mirror-client-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-runtime-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-transforms-3.2.0.jar:/home/prasoon/kafka/bin/../libs/hk2-api-2.6.1.jar:/home/prasoon/kafka/bin/../libs/hk2-locator-2.6.1.jar:/home/prasoon/kafka/bin/../libs/hk2-utils-2.6.1.jar:/home/prasoon/kafka/bin/../libs/jackson-annotations-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-core-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-databind-2.12.6.1.jar:/home/prasoon/kafka/bin/../libs/jackson-dataformat-csv-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-datatype-jdk8-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-jaxrs-base-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-jaxrs-json-provider-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-module-jaxb-annotations-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-module-scala_2.13-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/home/prasoon/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/home/prasoon/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/home/prasoon/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/home/prasoon/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/home/prasoon/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/home/prasoon/kafka/bin/../libs/javassist-3.27.0-GA.jar:/home/prasoon/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/home/prasoon/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/home/prasoon/kafka/bin/../libs/jaxb-api-2.3.0.jar:/home/prasoon/kafka/bin/../libs/jersey-client-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-common-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-hk2-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-server-2.34.jar:/home/prasoon/kafka/bin/../libs/jetty-client-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-continuation-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-http-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-io-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-security-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-server-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-servlet-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-servlets-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-util-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-util-ajax-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jline-3.21.0.jar:/home/prasoon/kafka/bin/../libs/jopt-simple-5.0.4.jar:/home/prasoon/kafka/bin/../libs/jose4j-0.7.9.jar:/home/prasoon/kafka/bin/../libs/kafka_2.13-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-clients-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-log4j-appender-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-metadata-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-raft-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-server-common-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-shell-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-storage-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-storage-api-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-examples-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-scala_2.13-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-test-utils-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-tools-3.2.0.jar:/home/prasoon/kafka/bin/../libs/lz4-java-1.8.0.jar:/home/prasoon/kafka/bin/../libs/maven-artifact-3.8.4.jar:/home/prasoon/kafka/bin/../libs/metrics-core-2.2.0.jar:/home/prasoon/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/home/prasoon/kafka/bin/../libs/netty-buffer-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-codec-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-common-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-handler-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-resolver-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-tcnative-classes-2.0.46.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-classes-epoll-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-native-epoll-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-native-unix-common-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/home/prasoon/kafka/bin/../libs/paranamer-2.8.jar:/home/prasoon/kafka/bin/../libs/plexus-utils-3.3.0.jar:/home/prasoon/kafka/bin/../libs/reflections-0.9.12.jar:/home/prasoon/kafka/bin/../libs/reload4j-1.2.19.jar:/home/prasoon/kafka/bin/../libs/rocksdbjni-6.29.4.1.jar:/home/prasoon/kafka/bin/../libs/scala-collection-compat_2.13-2.6.0.jar:/home/prasoon/kafka/bin/../libs/scala-java8-compat_2.13-1.0.2.jar:/home/prasoon/kafka/bin/../libs/scala-library-2.13.8.jar:/home/prasoon/kafka/bin/../libs/scala-logging_2.13-3.9.4.jar:/home/prasoon/kafka/bin/../libs/scala-reflect-2.13.8.jar:/home/prasoon/kafka/bin/../libs/slf4j-api-1.7.36.jar:/home/prasoon/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/home/prasoon/kafka/bin/../libs/snappy-java-1.1.8.4.jar:/home/prasoon/kafka/bin/../libs/trogdor-3.2.0.jar:/home/prasoon/kafka/bin/../libs/zookeeper-3.6.3.jar:/home/prasoon/kafka/bin/../libs/zookeeper-jute-3.6.3.jar:/home/prasoon/kafka/bin/../libs/zstd-jni-1.5.2-1.jar (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.version=5.15.0-43-generic (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.name=prasoon (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.home=/home/prasoon (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.dir=/home/prasoon/kafka (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.free=1015MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,568] INFO Initiating client connection, connectString=localhost:2182 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@3eb81efb (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,621] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[2022-08-08 23:15:28,625] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,626] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:28,627] INFO Opening socket connection to server localhost/127.0.0.1:2182. (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,942] INFO SSL handler added for channel: [id: 0x8d6eb0d2] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:28,946] INFO Socket connection established, initiating session, client: /127.0.0.1:33104, server: localhost/127.0.0.1:2182 (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,947] INFO channel is connected: [id: 0x8d6eb0d2, L:/127.0.0.1:33104 - R:localhost/127.0.0.1:2182] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:29,111] INFO Authenticated Id 'CN=localhost,OU=data platform,O=its,L=Muzaffarpur,ST=Bihar,C=IN' for Scheme 'x509' (org.apache.zookeeper.server.auth.X509AuthenticationProvider)
[2022-08-08 23:15:29,119] INFO Session establishment complete on server localhost/127.0.0.1:2182, session id = 0x10006b41fbb000c, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:29,121] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:29,185] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[2022-08-08 23:15:29,289] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
[2022-08-08 23:15:29,293] INFO Cluster ID = 0iS5XCr2ShmAQXsEKOSe-A (kafka.server.KafkaServer)
[2022-08-08 23:15:29,329] INFO KafkaConfig values: 
	advertised.listeners = SASL_SSL://localhost:9092
	fetch.purgatory.purge.interval.requests = 1000
	group.initial.rebalance.delay.ms = 0
	group.max.session.timeout.ms = 1800000
	group.max.size = 2147483647
	group.min.session.timeout.ms = 6000
	initial.broker.registration.timeout.ms = 60000
	inter.broker.listener.name = null
	inter.broker.protocol.version = 3.2-IV0
	kafka.metrics.polling.interval.secs = 10
	kafka.metrics.reporters = []
	leader.imbalance.check.interval.seconds = 300
	leader.imbalance.per.broker.percentage = 10
	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
	listeners = SASL_SSL://:9092
	log.cleaner.backoff.ms = 15000
	log.cleaner.dedupe.buffer.size = 134217728
	log.cleaner.delete.retention.ms = 86400000
	log.cleaner.enable = true
	log.cleaner.io.buffer.load.factor = 0.9
	log.cleaner.io.buffer.size = 524288
	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
	log.cleaner.max.compaction.lag.ms = 9223372036854775807
	log.cleaner.min.cleanable.ratio = 0.5
	log.cleaner.min.compaction.lag.ms = 0
	log.cleaner.threads = 1
	log.cleanup.policy = [delete]
	log.dir = /tmp/kafka-logs
	log.dirs = /home/prasoon/kafka/data/broker-0
	log.flush.interval.messages = 9223372036854775807
	log.flush.interval.ms = null
	log.flush.offset.checkpoint.interval.ms = 60000
	log.flush.scheduler.interval.ms = 9223372036854775807
	log.flush.start.offset.checkpoint.interval.ms = 60000
	log.index.interval.bytes = 4096
	log.index.size.max.bytes = 10485760
	log.message.downconversion.enable = true
	log.message.format.version = 3.0-IV1
	log.message.timestamp.difference.max.ms = 9223372036854775807
	log.message.timestamp.type = CreateTime
	log.preallocate = false
	log.retention.bytes = -1
	log.retention.check.interval.ms = 300000
	log.retention.hours = 168
	log.retention.minutes = null
	log.retention.ms = null
	log.roll.hours = 168
	log.roll.jitter.hours = 0
	log.roll.jitter.ms = null
	log.roll.ms = null
	log.segment.bytes = 1073741824
	log.segment.delete.delay.ms = 60000
	max.connection.creation.rate = 2147483647
	max.connections = 2147483647
	max.connections.per.ip = 2147483647
	max.connections.per.ip.overrides = 
	max.incremental.fetch.session.cache.slots = 1000
	message.max.bytes = 1048588
	metadata.log.dir = null
	metadata.log.max.record.bytes.between.snapshots = 20971520
	metadata.log.segment.bytes = 1073741824
	metadata.log.segment.min.bytes = 8388608
	metadata.log.segment.ms = 604800000
	metadata.max.retention.bytes = -1
	metadata.max.retention.ms = 604800000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	min.insync.replicas = 1
	node.id = 0
	num.io.threads = 8
	num.network.threads = 3
	num.partitions = 3
	num.recovery.threads.per.data.dir = 1
	num.replica.alter.log.dirs.threads = null
	num.replica.fetchers = 1
	offset.metadata.max.bytes = 4096
	offsets.commit.required.acks = -1
	offsets.commit.timeout.ms = 5000
	offsets.load.buffer.size = 5242880
	offsets.retention.check.interval.ms = 600000
	offsets.retention.minutes = 10080
	offsets.topic.compression.codec = 0
	offsets.topic.num.partitions = 50
	offsets.topic.replication.factor = 1
	offsets.topic.segment.bytes = 104857600
	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
	password.encoder.iterations = 4096
	password.encoder.key.length = 128
	password.encoder.keyfactory.algorithm = null
	password.encoder.old.secret = null
	password.encoder.secret = null
	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
	process.roles = []
	producer.purgatory.purge.interval.requests = 1000
	queued.max.request.bytes = -1
	queued.max.requests = 500
	quota.window.num = 11
	quota.window.size.seconds = 1
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.manager.class.name = null
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = null
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = null
	remote.log.storage.system.enable = false
	replica.fetch.backoff.ms = 1000
	replica.fetch.max.bytes = 1048576
	replica.fetch.min.bytes = 1
	replica.fetch.response.max.bytes = 10485760
	replica.fetch.wait.max.ms = 500
	replica.high.watermark.checkpoint.interval.ms = 5000
	replica.lag.time.max.ms = 30000
	replica.selector.class = null
	replica.socket.receive.buffer.bytes = 65536
	replica.socket.timeout.ms = 30000
	replication.quota.window.num = 11
	replication.quota.window.size.seconds = 1
	request.timeout.ms = 30000
	reserved.broker.max.id = 1000
	sasl.client.callback.handler.class = null
	sasl.enabled.mechanisms = [SCRAM-SHA-512]
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.principal.to.local.rules = [DEFAULT]
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism.controller.protocol = GSSAPI
	sasl.mechanism.inter.broker.protocol = SCRAM-SHA-512
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	sasl.server.callback.handler.class = null
	security.inter.broker.protocol = SASL_SSL
	security.providers = null
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	socket.listen.backlog.size = 50
	socket.receive.buffer.bytes = 102400
	socket.request.max.bytes = 104857600
	socket.send.buffer.bytes = 102400
	ssl.cipher.suites = []
	ssl.client.auth = none
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = /home/prasoon/kafka/ssl/kafka.broker0.keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.principal.mapping.rules = DEFAULT
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /home/prasoon/kafka/ssl/kafka.broker0.truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
	transaction.max.timeout.ms = 900000
	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
	transaction.state.log.load.buffer.size = 5242880
	transaction.state.log.min.isr = 1
	transaction.state.log.num.partitions = 50
	transaction.state.log.replication.factor = 1
	transaction.state.log.segment.bytes = 104857600
	transactional.id.expiration.ms = 604800000
	unclean.leader.election.enable = false
	zookeeper.clientCnxnSocket = org.apache.zookeeper.ClientCnxnSocketNetty
	zookeeper.connect = localhost:2182
	zookeeper.connection.timeout.ms = 18000
	zookeeper.max.in.flight.requests = 10
	zookeeper.session.timeout.ms = 18000
	zookeeper.set.acl = false
	zookeeper.ssl.cipher.suites = null
	zookeeper.ssl.client.enable = true
	zookeeper.ssl.crl.enable = false
	zookeeper.ssl.enabled.protocols = null
	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
	zookeeper.ssl.keystore.location = /home/prasoon/kafka/ssl/kafka.broker0.keystore.jks
	zookeeper.ssl.keystore.password = [hidden]
	zookeeper.ssl.keystore.type = null
	zookeeper.ssl.ocsp.enable = false
	zookeeper.ssl.protocol = TLSv1.2
	zookeeper.ssl.truststore.location = /home/prasoon/kafka/ssl/kafka.broker0.truststore.jks
	zookeeper.ssl.truststore.password = [hidden]
	zookeeper.ssl.truststore.type = null
 (kafka.server.KafkaConfig)
[2022-08-08 23:18:38,804] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[2022-08-08 23:18:38,804] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[2022-08-08 23:18:38,805] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[2022-08-08 23:18:38,806] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[2022-08-08 23:18:38,829] INFO Loading logs from log dirs ArraySeq(/home/prasoon/kafka/data/broker-0) (kafka.log.LogManager)
[2022-08-08 23:18:38,831] INFO Skipping recovery for all logs in /home/prasoon/kafka/data/broker-0 since clean shutdown file was found (kafka.log.LogManager)
[2022-08-08 23:18:38,878] INFO [LogLoader partition=ssl-topic-2, dir=/home/prasoon/kafka/data/broker-0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[2022-08-08 23:18:38,892] INFO Completed load of Log(dir=/home/prasoon/kafka/data/broker-0/ssl-topic-2, topicId=9-mgGY7oTfGd9LaF7QY1Qg, topic=ssl-topic, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 53ms (1/1 loaded in /home/prasoon/kafka/data/broker-0) (kafka.log.LogManager)
[2022-08-08 23:18:38,894] INFO Loaded 1 logs in 64ms. (kafka.log.LogManager)
[2022-08-08 23:18:38,894] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[2022-08-08 23:18:38,895] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[2022-08-08 23:18:39,112] INFO Successfully logged in. (org.apache.kafka.common.security.authenticator.AbstractLogin)
[2022-08-08 23:18:39,212] INFO [BrokerToControllerChannelManager broker=0 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
[2022-08-08 23:18:39,322] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[2022-08-08 23:18:39,323] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
[2022-08-08 23:18:39,670] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(SASL_SSL) (kafka.network.SocketServer)
[2022-08-08 23:18:39,757] INFO [BrokerToControllerChannelManager broker=0 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
[2022-08-08 23:18:39,771] INFO [ExpirationReaper-0-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,772] INFO [ExpirationReaper-0-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,774] INFO [ExpirationReaper-0-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,774] INFO [ExpirationReaper-0-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,790] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[2022-08-08 23:18:39,824] INFO Creating /brokers/ids/0 (is it secure? false) (kafka.zk.KafkaZkClient)
[2022-08-08 23:18:39,835] INFO Stat of the created znode at /brokers/ids/0 is: 554,554,1659980919830,1659980919830,1,0,0,72064964734156814,190,0,554
 (kafka.zk.KafkaZkClient)
[2022-08-08 23:18:39,836] INFO Registered broker 0 at path /brokers/ids/0 with addresses: SASL_SSL://localhost:9092, czxid (broker epoch): 554 (kafka.zk.KafkaZkClient)
[2022-08-08 23:18:39,881] INFO [ExpirationReaper-0-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,886] INFO [ExpirationReaper-0-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,887] INFO [ExpirationReaper-0-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:18:39,903] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[2022-08-08 23:18:39,907] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[2022-08-08 23:18:40,004] INFO [TransactionCoordinator id=0] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[2022-08-08 23:18:40,007] INFO [TransactionCoordinator id=0] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[2022-08-08 23:18:40,007] INFO [Transaction Marker Channel Manager 0]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[2022-08-08 23:18:40,015] INFO [ZooKeeperClient ACL authorizer] Initializing a new session to localhost:2182. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:18:40,015] INFO Initiating client connection, connectString=localhost:2182 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@36f1046f (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:18:40,015] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[2022-08-08 23:18:40,015] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:18:40,016] INFO Opening socket connection to server localhost/127.0.0.1:2182. (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:18:40,016] INFO [ZooKeeperClient ACL authorizer] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:18:40,103] INFO SSL handler added for channel: [id: 0x7ce2c05f] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:18:40,104] INFO Socket connection established, initiating session, client: /127.0.0.1:33110, server: localhost/127.0.0.1:2182 (org.apache.zookeeper.ClientCnxn)
